"","DUID","SETTLEMENTDATE","OFFERDATE","VERSIONNO","PERIODID","BANDAVAIL1","BANDAVAIL2","BANDAVAIL3","BANDAVAIL4","BANDAVAIL5","BANDAVAIL6","BANDAVAIL7","BANDAVAIL8","BANDAVAIL9","BANDAVAIL10"
"37","LK_ECHO","2017/01/10 00:00:00","2017/01/09 11:47:36",15,37,0,0,0,0,0,0,0,0,25,9
"38","LK_ECHO","2017/01/10 00:00:00","2017/01/09 11:47:36",15,38,0,0,0,0,0,0,0,0,25,9
"39","LK_ECHO","2017/01/10 00:00:00","2017/01/09 11:47:36",15,39,0,0,0,0,0,0,0,0,25,9
"40","LK_ECHO","2017/01/10 00:00:00","2017/01/09 11:47:36",15,40,0,0,0,0,0,0,0,0,25,9
"41","LK_ECHO","2017/01/10 00:00:00","2017/01/09 11:47:36",15,41,0,0,0,0,0,0,0,0,25,9
"42","LK_ECHO","2017/01/10 00:00:00","2017/01/09 11:47:36",15,42,0,0,0,0,0,0,0,0,25,9
"43","LK_ECHO","2017/01/10 00:00:00","2017/01/09 11:47:36",15,43,0,0,0,0,0,0,0,0,25,9
"44","LK_ECHO","2017/01/10 00:00:00","2017/01/09 11:47:36",15,44,0,0,0,0,0,0,0,0,25,9
"45","LK_ECHO","2017/01/10 00:00:00","2017/01/09 11:47:36",15,45,0,0,0,0,0,0,0,0,25,9
"46","LK_ECHO","2017/01/10 00:00:00","2017/01/09 11:47:36",15,46,0,0,0,0,0,0,0,0,25,9
"47","LK_ECHO","2017/01/10 00:00:00","2017/01/09 11:47:36",15,47,0,0,0,0,0,0,0,0,25,9
"48","LK_ECHO","2017/01/10 00:00:00","2017/01/09 11:47:36",15,48,0,0,0,0,0,0,0,0,25,9
